~ $ echo 'WS-006
d|socket\.io|Manager|Socket|openPacket|doOpen|setTransport' |
head -200 &&
echo &&
echo '=== FIRST 40 LINES ===' &&
curl -L --silent --show-error 'https://cytu.be/socket.io/socket.io.js' |
head -40> Date: 2026-08-13
> Purpose: Inspect Cytube Socket.IO client source directly without downloading a local file. Identify Engine.IO/Socket.IO version, transport configuration, path, upgrade behavior, and connection initialization.
> Target: https://cytu.be/r/EMAIL
> Evidence type: SOURCE-CONFIRMED
>
> === SOCKET.IO CLIENT SIZE ===' &&
> curl -L --silent --show-error 'https://cytu.be/socket.io/socket.io.js' | wc -c &&
> echo &&
> echo '=== VERSION / PROTOCOL REFERENCES ===' &&
> curl -L --silent --show-error 'https://cytu.be/socket.io/socket.io.js' |
> grep -oE 'engine\.io[^,;)]*|socket\.io[^,;)]*|protocol[^,;)]*|EIO[=:][0-9]+' |
> head -100 &&
> echo &&
> echo '=== TRANSPORT / WEBSOCKET / POLLING REFERENCES ===' &&
> curl -L --silent --show-error 'https://cytu.be/socket.io/socket.io.js' |
> grep -inE 'transport|websocket|polling|upgrade|upgradeTimeout|path' |
> head -150 &&
> echo &&
> echo '=== CONNECTION / HANDSHAKE REFERENCES ===' &&
> curl -L --silent --show-error 'https://cytu.be/socket.io/socket.io.js' |
> grep -inE 'handshake|sid|socket\.io|Manager|Socket|openPacket|doOpen|setTransport' |
> head -200 &&
> echo &&
> echo '=== FIRST 40 LINES ===' &&
> curl -L --silent --show-error 'https://cytu.be/socket.io/socket.io.js' |
> head -40
WS-006
Date: 2026-08-13
Purpose: Inspect Cytube Socket.IO client source directly without downloading a local file. Identify Engine.IO/Socket.IO version, transport configuration, path, upgrade behavior, and connection initialization.
Target: https://cytu.be/r/EMAIL
Evidence type: SOURCE-CONFIRMED

=== SOCKET.IO CLIENT SIZE ===
119021

=== VERSION / PROTOCOL REFERENCES ===
protocol$1 = 4
protocol
protocols = this.opts.protocols
protocolVersion"
protocols ? new WebSocket(uri
protocols
protocols
protocol'
protocol === "https" || uri.protocol === "wss"
protocol
protocol default
engine.io"
engine.io protocol identifier
protocol$1
protocol = protocol$1
protocol
protocol + "//" + loc.host
protocol + uri
protocol + "//" + uri
protocol
protocol
protocol + "://" + host + ":" + obj.port + path
protocol + "://" + host + (loc && loc.port === obj.port ? "" : ":" + obj.port
socket.io event packet
protocol = 5
socket.io Encoder instance
socket.io Decoder instance
protocol: protocol
socket.io/docs/v3/migrating-from-2-x-to-3-0/
socket.io"
socket.io"
socket.io.js.map

=== TRANSPORT / WEBSOCKET / POLLING REFERENCES ===
313:  PACKET_TYPES["upgrade"] = "5";
731:  var TransportError = /*#__PURE__*/function (_Error) {
732:    _inherits(TransportError, _Error);
734:    var _super = _createSuper(TransportError);
736:    function TransportError(reason, description, context) {
739:      _classCallCheck(this, TransportError);
744:      _this.type = "TransportError";
748:    return _createClass(TransportError);
751:  var Transport = /*#__PURE__*/function (_Emitter) {
752:    _inherits(Transport, _Emitter);
754:    var _super2 = _createSuper(Transport);
757:     * Transport abstract constructor.
762:    function Transport(opts) {
765:      _classCallCheck(this, Transport);
782:     * @return {Transport} for chaining
787:    _createClass(Transport, [{
790:        _get(_getPrototypeOf(Transport.prototype), "emitReserved", this).call(this, "error", new TransportError(reason, description, context));
795:       * Opens the transport.
811:       * Closes the transport.
852:        _get(_getPrototypeOf(Transport.prototype), "emitReserved", this).call(this, "open");
876:        _get(_getPrototypeOf(Transport.prototype), "emitReserved", this).call(this, "packet", packet);
889:        _get(_getPrototypeOf(Transport.prototype), "emitReserved", this).call(this, "close", details);
893:    return Transport;
1018:  var Polling = /*#__PURE__*/function (_Transport) {
1019:    _inherits(Polling, _Transport);
1021:    var _super = _createSuper(Polling);
1024:     * XHR Polling constructor.
1029:    function Polling(opts) {
1032:      _classCallCheck(this, Polling);
1035:      _this.polling = false;
1058:     * Transport name.
1062:    _createClass(Polling, [{
1065:        return "polling";
1068:       * Opens the socket (triggers polling). We write a PING message to determine
1069:       * when the transport is open.
1080:       * Pauses polling.
1082:       * @param {Function} callback upon buffers are flushed and transport is paused
1098:        if (this.polling || !this.writable) {
1101:          if (this.polling) {
1119:       * Starts polling cycle.
1127:        this.polling = true;
1143:          // if its the first message we consider the transport open
1151:              description: "transport closed by the server"
1165:          // if we got data we're not polling
1166:          this.polling = false;
1175:       * For polling, send a close packet.
1249:        return schema + "://" + (ipv6 ? "[" + this.opts.hostname + "]" : this.opts.hostname) + port + this.opts.path + (encodedQuery.length ? "?" + encodedQuery : "");
1312:    return Polling;
1313:  }(Transport);
1534:  var WebSocket = globalThisShim.WebSocket || globalThisShim.MozWebSocket;
1535:  var usingBrowserWebSocket = true;
1539:  var WS = /*#__PURE__*/function (_Transport) {
1540:    _inherits(WS, _Transport);
1545:     * WebSocket transport constructor.
1560:     * Transport name.
1569:        return "websocket";
1595:          this.ws = usingBrowserWebSocket && !isReactNative ? protocols ? new WebSocket(uri, protocols) : new WebSocket(uri) : new WebSocket(uri, protocols, opts);
1624:            description: "websocket connection closed",
1634:          return _this2.onError("websocket error", e);
1663:              if (usingBrowserWebSocket) {
